Number;"Group Link";Name;"Admin FIO";"Admin Name";"Admin ok url";"Group users number";"Admin code";"Admin site url";Invited;"Date showing";"Date upload"
226;https://ok.ru/group/52980034306152;достопримечательности;;;https://ok.ru/profile/514296037480;4;xixovafizeku;http://mapstore.org/gathering/xixovafizeku;no;;"2017.02.05 13:32:57"
227;https://ok.ru/group/52211641811022;Достопримечательности;"Елена Венгер";Елена;https://ok.ru/profile/559189782094;4;tefadaxenebe;http://mapstore.org/gathering/tefadaxenebe;no;;"2017.02.05 13:32:58"
228;https://ok.ru/group/56874607837222;"Достопримечательности,много,много......<span class=""ic __inline ic_closed""></span>";"Ангелина Попрушко";Ангелина;https://ok.ru/profile/532264247590;4;takelifedazu;http://mapstore.org/gathering/takelifedazu;no;;"2017.02.05 13:32:59"
229;https://ok.ru/group/54917467537436;"достопримечательности мира";"Зоя Баранова (Забелина)";Зоя;https://ok.ru/profile/571119245852;4;gapakubahafe;http://mapstore.org/gathering/gapakubahafe;no;;"2017.02.05 13:33:02"
230;https://ok.ru/group/52929375174669;"гоRoda &amp; DoстопRимечаТельНоsTи";"тАнЮшА кИпRиянОва";тАнЮшА;https://ok.ru/profile/359382102231;4;harukofasila;http://mapstore.org/gathering/harukofasila;no;;"2017.02.05 13:33:05"
231;https://ok.ru/group/52541071163584;"COSTA AZUL";"Дмитрий Семенюк";Дмитрий;https://ok.ru/profile/564006685888;4;zimapidonozu;http://mapstore.org/gathering/zimapidonozu;no;;"2017.02.05 13:33:09"
232;https://ok.ru/group/52288221216971;"Wuhan Pro - Расширенная информация от Гуру";"Кирил Олегович";Кирил;https://ok.ru/profile/568473535691;4;pubufehihuho;http://mapstore.org/gathering/pubufehihuho;no;;"2017.02.05 13:33:11"
233;https://ok.ru/group/53430390161535;"О Твери и не только...";"Виталий Сердюк";Виталий;https://ok.ru/profile/173178585727;4;pevevemutuze;http://mapstore.org/gathering/pevevemutuze;no;;"2017.02.05 13:33:13"
234;https://ok.ru/group/52939485741176;"Харьков ждет гостей!";"Наталия Панкова";Наталия;https://ok.ru/profile/29273549432;4;lafusavedufe;http://mapstore.org/gathering/lafusavedufe;no;;"2017.02.05 13:33:14"
235;https://ok.ru/group/57365914255397;"Хочу в отпуск!";"Дарья Полякова";Дарья;https://ok.ru/profile/547166828069;4;derihudukuga;http://mapstore.org/gathering/derihudukuga;no;;"2017.02.05 13:33:16"
236;https://ok.ru/group/50906181599453;"Достопримечательности городов России.<span class=""ic __inline ic_closed""></span>";;;https://ok.ru/profile/520302882124;3;fozuruhazizo;http://mapstore.org/gathering/fozuruhazizo;no;;"2017.02.05 13:33:17"
237;https://ok.ru/group/52910887469304;"Достопримечательности Волжского";"Маруся Шлапак";Маруся;https://ok.ru/profile/517648030968;3;puxosaxumoho;http://mapstore.org/gathering/puxosaxumoho;no;;"2017.02.05 13:33:18"
238;https://ok.ru/group/52717742588070;"достопримечательности горного Чарыша";"ЭвиТОчКа Мартынова";ЭвиТОчКа;https://ok.ru/profile/573438889894;3;nepuhobimuka;http://mapstore.org/gathering/nepuhobimuka;no;;"2017.02.05 13:33:20"
239;https://ok.ru/group/53162717741177;"Достопримечательности села-Долгово!";"Марина Онуфрийчук";Марина;https://ok.ru/profile/558868705913;3;xodudanoxiko;http://mapstore.org/gathering/xodudanoxiko;no;;"2017.02.05 13:33:23"
240;https://ok.ru/group/52276935131204;"достопримечательности Барнаула";"Настя Толокольникова";Настя;https://ok.ru/profile/528612859972;3;nemuvosidehe;http://mapstore.org/gathering/nemuvosidehe;no;;"2017.02.05 13:33:25"
241;https://ok.ru/group/52209751752890;"Посетить местные достопримечательности<span class=""ic __inline ic_closed""></span>";"Светлана Садовская( Мухина)";Светлана;https://ok.ru/profile/143814407610;3;besihapasodu;http://mapstore.org/gathering/besihapasodu;no;;"2017.02.05 13:33:26"
242;https://ok.ru/group/52115401080916;"Достопримечательности Сардинии";"Сардиния Гид Экскурсии";Сардиния;https://ok.ru/profile/554864368468;3;tomodukoduru;http://mapstore.org/gathering/tomodukoduru;no;;"2017.02.05 13:33:27"
243;https://ok.ru/group/56801754021927;"Самые красивые города и их достопримечательности";"♥ღ♥ღ♥ღ  про 100 НиКа♥ღ♥ღ♥ღ";♥ღ♥ღ♥ღ;https://ok.ru/profile/574154278183;3;nekopozoxofa;http://mapstore.org/gathering/nekopozoxofa;no;;"2017.02.05 13:33:30"
244;https://ok.ru/group/53849503236103;"достопримечательности природы";"❄ ❅ ❆Марина Романова❄ ❅ ❆";❄;https://ok.ru/profile/515412932852;3;tokimikeboxa;http://mapstore.org/gathering/tokimikeboxa;no;;"2017.02.05 13:33:31"
245;https://ok.ru/group/52937657811124;"Наш Туризм в России";"Виталий Иванов";Виталий;https://ok.ru/profile/569732779188;3;petodirotage;http://mapstore.org/gathering/petodirotage;no;;"2017.02.05 13:33:35"
246;https://ok.ru/group/54600200749083;"Discover UK";"Таня Mакслоу";Таня;https://ok.ru/profile/272619492891;3;radivesobafi;http://mapstore.org/gathering/radivesobafi;no;;"2017.02.05 13:33:37"
247;https://ok.ru/group/54574283227156;"3D страна";"3Д Страна";3Д;https://ok.ru/profile/572649831700;3;nisihosuxipu;http://mapstore.org/gathering/nisihosuxipu;no;;"2017.02.05 13:33:39"
248;https://ok.ru/group/53520729047277;"достопримечательности аркадака";"ар ка дак";ар;https://ok.ru/profile/570358080493;2;zepogufuzelu;http://mapstore.org/gathering/zepogufuzelu;no;;"2017.02.05 13:33:40"
249;https://ok.ru/group/53054032969972;"Достопримечательности России";"михаил агафонов";михаил;https://ok.ru/profile/543814070004;2;mamigizobohe;http://mapstore.org/gathering/mamigizobohe;no;;"2017.02.05 13:33:41"
250;https://ok.ru/group/51646492049653;"достопримечательности  мира";"дима левченко";дима;https://ok.ru/profile/472018458878;2;kagenogibohe;http://mapstore.org/gathering/kagenogibohe;no;;"2017.02.05 13:33:42"
251;https://ok.ru/group/53099277320398;"Наш любимый Тирасполь ( достопримечательности )";"MaX2005 0";MaX2005;https://ok.ru/profile/565763295438;2;pifisilasusu;http://mapstore.org/gathering/pifisilasusu;no;;"2017.02.05 13:33:44"
252;https://ok.ru/group/52158455415003;"достопримечательности России";"Катя Яковлева";Катя;https://ok.ru/profile/559794663643;2;lorilutoxuzi;http://mapstore.org/gathering/lorilutoxuzi;no;;"2017.02.05 13:33:45"
253;https://ok.ru/group/50717648027868;"Достопримечательности света";"Антон Гурков";Антон;https://ok.ru/profile/481683440187;2;taboxebitadi;http://mapstore.org/gathering/taboxebitadi;no;;"2017.02.05 13:33:46"
254;https://ok.ru/group/52205599719585;"достопримечательности мира";"Данил Печенев";Данил;https://ok.ru/profile/567042381729;2;sirihikodugi;http://mapstore.org/gathering/sirihikodugi;no;;"2017.02.05 13:33:47"
255;https://ok.ru/group/51823887581333;"Достопримечательности всего мира";"Алексей Борисевич";Алексей;https://ok.ru/profile/524681194901;2;xagubahokene;http://mapstore.org/gathering/xagubahokene;no;;"2017.02.05 13:33:49"
256;https://ok.ru/group/51605299331205;"Символы и достопримечательности России...";"Pablo Bond";Pablo;https://ok.ru/profile/557024454789;2;ritisuzihoxi;http://mapstore.org/gathering/ritisuzihoxi;no;;"2017.02.05 13:33:50"
257;https://ok.ru/group/52934223593575;"Достопримечательности ПМР";"Sasha Andreeva";Sasha;https://ok.ru/profile/493214989159;2;behagiramuzi;http://mapstore.org/gathering/behagiramuzi;no;;"2017.02.05 13:33:51"
258;https://ok.ru/group/52136145256522;достопримечательности;"ღ♥ஐ๑♥CAKURAღ♥ஐ๑♥ VERONIKA";ღ♥ஐ๑♥CAKURAღ♥ஐ๑♥;https://ok.ru/profile/542425288522;2;dehipurelisa;http://mapstore.org/gathering/dehipurelisa;no;;"2017.02.05 13:33:52"
259;https://ok.ru/group/51815616872536;ДОСТОПРИМЕЧАТЕЛЬНОСТИ;"Ильмир Баткаев";Ильмир;https://ok.ru/profile/504968947544;2;hopikidesemu;http://mapstore.org/gathering/hopikidesemu;no;;"2017.02.05 13:33:53"
260;https://ok.ru/group/56755834781741;"Армения-достопримечательности.<span class=""ic __inline ic_closed""></span>";"ღМустанг☜♡☞ Злая Любовьღ";ღМустанг☜♡☞;https://ok.ru/profile/573197390381;2;vadebavahanu;http://mapstore.org/gathering/vadebavahanu;no;;"2017.02.05 13:33:55"
261;https://ok.ru/group/56749479297087;"Козловка и ее достопримечательности";"DiAnKa OnLiNe";DiAnKa;https://ok.ru/profile/544155374911;2;xeferulupalu;http://mapstore.org/gathering/xeferulupalu;no;;"2017.02.05 13:33:56"
262;https://ok.ru/group/55198305419290;"Еду в Геленджик. Экскурсии. Достопримечательности.";"Марина Сашина";Марина;https://ok.ru/profile/589265743386;2;mihevofoxezu;http://mapstore.org/gathering/mihevofoxezu;no;;"2017.02.05 13:33:57"
263;https://ok.ru/group/53162816962649;"Интересные места - Wikipoints";"Дмитрий Кривчиков";Дмитрий;https://ok.ru/profile/568688844889;2;folobirimire;http://mapstore.org/gathering/folobirimire;no;;"2017.02.05 13:34:32"
264;https://ok.ru/group/52198449217601;"ИДиС-Тур туристическая компания";"Василь Печенько";Василь;https://ok.ru/profile/559233885505;2;hufudisasene;http://mapstore.org/gathering/hufudisasene;no;;"2017.02.05 13:34:36"
265;https://ok.ru/group/54904290738190;"Тольятти 3D, Виртуальные туры в Тольятти";"Илья Стульнев";Илья;https://ok.ru/profile/583461880846;2;zapexehafote;http://mapstore.org/gathering/zapexehafote;no;;"2017.02.05 13:34:37"
266;https://ok.ru/group/54660448059392;"Путеводитель по Кыму";"Игорь Фадеев";Игорь;https://ok.ru/profile/561476151296;2;hitoxibaladi;http://mapstore.org/gathering/hitoxibaladi;no;;"2017.02.05 13:34:38"
267;https://ok.ru/group/54032929456379;"КРЫМ-отдых, достопримечательности<span class=""ic __inline ic_closed""></span>";"Лено чка";Лено;https://ok.ru/profile/505451097083;1;posedepalele;http://mapstore.org/gathering/posedepalele;no;;"2017.02.05 13:34:41"
268;https://ok.ru/group/52090027704558;"достопримечательности России";"Константин Носов";Константин;https://ok.ru/profile/519066750184;1;pololezoroli;http://mapstore.org/gathering/pololezoroli;no;;"2017.02.05 13:34:43"
269;https://ok.ru/group/53016941297881;"Евпатория достопримечательности памятники";"ленара дмитриева";ленара;https://ok.ru/profile/328912374233;1;fisipodanono;http://mapstore.org/gathering/fisipodanono;no;;"2017.02.05 13:34:44"
270;https://ok.ru/group/52120588189845;"достопримечательности,интересные места,сТроицкого";"Тимофей злобин";Тимофей;https://ok.ru/profile/566251444885;1;batikatuvare;http://mapstore.org/gathering/batikatuvare;no;;"2017.02.05 13:34:48"
271;https://ok.ru/group/52065600209048;"Достопримечательности Дагестана";"Brodjaga ★™";Brodjaga;https://ok.ru/profile/558565794712;1;lovakenirebe;http://mapstore.org/gathering/lovakenirebe;no;;"2017.02.05 13:34:49"
272;https://ok.ru/group/51916830408843;"Достопримечательности мира";"♫ღ ♫ОлЬгА ♫ღ ♫ БлАшЕнЦеВа ♫ღ ♫";♫ღ;https://ok.ru/profile/562320840843;1;balixugudaki;http://mapstore.org/gathering/balixugudaki;no;;"2017.02.05 13:34:50"
273;https://ok.ru/group/54261115256958;ДОСТОПРИМЕЧАТЕЛЬНОСТИ;"ЯРМ АРКА";ЯРМ;https://ok.ru/profile/569835983998;1;fakahagorasu;http://mapstore.org/gathering/fakahagorasu;no;;"2017.02.05 13:34:52"
274;https://ok.ru/group/54228370456688;"Беер-Шева. Достопримечательности";"Leonid Beershevskiiyy";Leonid;https://ok.ru/profile/569751032176;1;hemunifirifi;http://mapstore.org/gathering/hemunifirifi;no;;"2017.02.05 13:34:53"
275;https://ok.ru/group/54228369408112;"Беер-Шева. Достопримечательности";"Leonid Beershevskiiyy";Leonid;https://ok.ru/profile/569751032176;1;nelolobivepa;http://mapstore.org/gathering/nelolobivepa;no;;"2017.02.05 13:34:54"
276;https://ok.ru/group/53034371580028;"Достопримечательности и моря различных стран";"Yana V";Yana;https://ok.ru/profile/538435038588;1;lutaxidetife;http://mapstore.org/gathering/lutaxidetife;no;;"2017.02.05 13:34:55"
277;https://ok.ru/group/52925563404393;"интерррресные вещички и достопримечательности";"Полина Бахтенова";Полина;https://ok.ru/profile/555152986729;1;devoxahilobo;http://mapstore.org/gathering/devoxahilobo;no;;"2017.02.05 13:34:56"
278;https://ok.ru/group/51693548929125;достопримечательности;"Евгения Анисимова";Евгения;https://ok.ru/profile/464153392403;1;lakemukusabo;http://mapstore.org/gathering/lakemukusabo;no;;"2017.02.05 13:34:59"
279;https://ok.ru/group/53307831418955;"САХАЛИН: достопримечательности";;;https://ok.ru/profile/553125748811;1;ravipusokile;http://mapstore.org/gathering/ravipusokile;no;;"2017.02.05 13:35:01"
280;https://ok.ru/group/52591301034066;"Балахтинские достопримечательности";"ДОЛГОВ МИХАИЛ";ДОЛГОВ;https://ok.ru/profile/563234815314;1;porukosovabe;http://mapstore.org/gathering/porukosovabe;no;;"2017.02.05 13:35:02"
281;https://ok.ru/group/52149121515598;"Достопримечательности мира";"Сергей Шишкин";Сергей;https://ok.ru/profile/528540401742;1;bigopelekepu;http://mapstore.org/gathering/bigopelekepu;no;;"2017.02.05 13:35:04"
282;https://ok.ru/group/52128408338503;"Достопримечательности мира";"александр карпов";александр;https://ok.ru/profile/552684762951;1;gerivatitila;http://mapstore.org/gathering/gerivatitila;no;;"2017.02.05 13:35:05"
283;https://ok.ru/group/51963313127507;"Достопримечательности мира!";"Кристина Степанова";Кристина;https://ok.ru/profile/510624151635;1;gaxagulelobu;http://mapstore.org/gathering/gaxagulelobu;no;;"2017.02.05 13:35:06"
284;https://ok.ru/group/43697196367961;"Легенды Дагестана и достопримечательности.<span class=""ic __inline ic_closed""></span>";"Макс Эмиров";Макс;https://ok.ru/profile/271399169080;1;xefarofudolu;http://mapstore.org/gathering/xefarofudolu;no;;"2017.02.05 13:35:08"
285;https://ok.ru/group/56912347660338;"достопримечательности Лондона<span class=""ic __inline ic_closed""></span>";"Елизавета Рыжова";Елизавета;https://ok.ru/profile/537250321714;1;velososuxoba;http://mapstore.org/gathering/velososuxoba;no;;"2017.02.05 13:35:10"
286;https://ok.ru/group/55235286859797;"Достопримечательности Беэр-Шевы";"Leonid Beershevskyy";Leonid;https://ok.ru/profile/589810357013;1;rilabibutedi;http://mapstore.org/gathering/rilabibutedi;no;;"2017.02.05 13:35:11"
287;https://ok.ru/group/55222966747153;"достопримечательности<span class=""ic __inline ic_closed""></span>";"Ольга Стекольщикова - Чилигина";Ольга;https://ok.ru/profile/580453685009;1;zehabobuzino;http://mapstore.org/gathering/zehabobuzino;no;;"2017.02.05 13:35:12"
288;https://ok.ru/group/55033705136158;"Города и Достопримечательности !";"Юляша Москолёва";Юляша;https://ok.ru/profile/574301644062;1;geraxokidora;http://mapstore.org/gathering/geraxokidora;no;;"2017.02.05 13:35:14"
289;https://ok.ru/group/54667395727363;"Страны и достопримечательности";"Елизавета Полоусова";Елизавета;https://ok.ru/profile/542984071683;1;fobuvakulozi;http://mapstore.org/gathering/fobuvakulozi;no;;"2017.02.05 13:35:15"
290;https://ok.ru/group/53923665870879;"Достопримечательности Костромы и Костромской облас";"Мариша Полянцева(Корелова)";Мариша;https://ok.ru/profile/452205037472;26;lukemubofoxa;http://mapstore.org/gathering/lukemubofoxa;no;;"2017.02.05 13:35:23"
291;https://ok.ru/group/51288883003462;"Достопримечательности обильного края с.Кызылтан";"Амур Тимиров";Амур;https://ok.ru/profile/530086635075;24;herezemazibu;http://mapstore.org/gathering/herezemazibu;no;;"2017.02.05 13:35:25"
292;https://ok.ru/group/53787691712528;"достопримечательности деревни Ново-Шаймурзино";"ФАНИЛЬ ГАЙНЕТДИНОВ";ФАНИЛЬ;https://ok.ru/profile/340461858141;23;perabomipusa;http://mapstore.org/gathering/perabomipusa;no;;"2017.02.05 13:35:26"
293;https://ok.ru/group/51590931349715;"Достопримечательности Казахстанских городов";"Валентина Процевская (Реммих)";Валентина;https://ok.ru/profile/509394097107;20;sotulovovibu;http://mapstore.org/gathering/sotulovovibu;no;;"2017.02.05 13:35:27"
294;https://ok.ru/group/55019584815121;"Любимый город Тула и её достопримечательности";"София Никольская";София;https://ok.ru/profile/573907357969;13;tixoxunikepe;http://mapstore.org/gathering/tixoxunikepe;no;;"2017.02.05 13:35:28"
295;https://ok.ru/group/50868352057517;"достопримечательности Москвы";"Ксюша Берестова";Ксюша;https://ok.ru/profile/509291965282;12;vatixinihelo;http://mapstore.org/gathering/vatixinihelo;no;;"2017.02.05 13:35:29"
296;https://ok.ru/group/51685091442767;"Достопримечательности Дорогобужа";"Александр Белоусов";Александр;https://ok.ru/profile/506144431439;12;xekotepitiho;http://mapstore.org/gathering/xekotepitiho;no;;"2017.02.05 13:35:31"
297;https://ok.ru/group/51315036454998;"Достопримечательности  города &lt;Aсино&gt;";"R)-( Artyom )-(Я";R)-(;https://ok.ru/profile/533312096911;9;luhoduduxulo;http://mapstore.org/gathering/luhoduduxulo;no;;"2017.02.05 13:35:32"
298;https://ok.ru/group/52906127917290;"Краков и его достопримечательности";"Елена Захаренко";Елена;https://ok.ru/profile/120518121194;8;lukofolaboxo;http://mapstore.org/gathering/lukofolaboxo;no;;"2017.02.05 13:35:33"
299;https://ok.ru/group/52099982622930;"достопримечательности нашего города";"Абуль Вахаб";Абуль;https://ok.ru/profile/561104535506;7;bikozoninofi;http://mapstore.org/gathering/bikozoninofi;no;;"2017.02.05 13:35:34"
300;https://ok.ru/group/43731065307312;"Достопримечательности<span class=""ic __inline ic_closed""></span>";"Елена Франк";Елена;https://ok.ru/profile/118461758408;8;remifukotoku;http://mapstore.org/gathering/remifukotoku;no;;"2017.02.05 13:35:35"
301;https://ok.ru/group/52732156182622;достопримечательности;"Алина Кутняк";Алина;https://ok.ru/profile/561762017630;8;modilugimigi;http://mapstore.org/gathering/modilugimigi;no;;"2017.02.05 13:35:37"
302;https://ok.ru/group/52272430055556;"""ДОСТОПРИМЕЧАТЕЛЬНОСТИ"" Комсомольска-на-Амуре";"Данил Момот";Данил;https://ok.ru/profile/569066471556;7;govonuhahuri;http://mapstore.org/gathering/govonuhahuri;no;;"2017.02.05 13:35:38"
303;https://ok.ru/group/52823523786985;"достопримечательности<span class=""ic __inline ic_closed""></span>";"Виктория Вешневецкая";Виктория;https://ok.ru/profile/558303665129;6;rabiselabipi;http://mapstore.org/gathering/rabiselabipi;no;;"2017.02.05 13:35:39"
304;https://ok.ru/group/54041507790873;"Достопримечательности города   Кемерово";"Ильсия Зулькафирова";Ильсия;https://ok.ru/profile/524351975175;6;muvulakotake;http://mapstore.org/gathering/muvulakotake;no;;"2017.02.05 13:35:40"
305;https://ok.ru/group/52774906363974;лес,животные,достопримечателности,РОССИИ;"★☆zlatik☆★ PeTrUk";★☆zlatik☆★;https://ok.ru/profile/564910303046;6;fomimavafuru;http://mapstore.org/gathering/fomimavafuru;no;;"2017.02.05 13:35:42"
306;https://ok.ru/group/52297227501697;"Достопримечательности приморского края";"Елена Лена";Елена;https://ok.ru/profile/560483712641;5;habenotanoxu;http://mapstore.org/gathering/habenotanoxu;no;;"2017.02.05 13:35:43"
307;https://ok.ru/group/51677207920786;"Кольцовские Достопримечательности";"Valentin Kishkevih";Valentin;https://ok.ru/profile/557713580434;5;tepiluvireba;http://mapstore.org/gathering/tepiluvireba;no;;"2017.02.05 13:35:44"
308;https://ok.ru/group/54397143547928;"достопримечательности города щёкино";"Александр Тюлюбаев";Александр;https://ok.ru/profile/548494579480;5;muhovumazili;http://mapstore.org/gathering/muhovumazili;no;;"2017.02.05 13:35:46"
309;https://ok.ru/group/56847127543853;"Мой город";"Яна Лагутенко";Яна;https://ok.ru/profile/575082175789;5;genovirorega;http://mapstore.org/gathering/genovirorega;no;;"2017.02.05 13:35:49"
310;https://ok.ru/group/51782545768673;"достопримечательности мира";"ВИКА ИЛЬИНА";ВИКА;https://ok.ru/profile/515634444262;4;faruloxupeli;http://mapstore.org/gathering/faruloxupeli;no;;"2017.02.05 13:35:52"
311;https://ok.ru/group/50589890379980;"Достопримечательности город ОМСКА";"Юлия Лизогуб(Костюченко)";Юлия;https://ok.ru/profile/436116385027;3;funamurofaka;http://mapstore.org/gathering/funamurofaka;no;;"2017.02.05 13:35:56"
312;https://ok.ru/group/53285046714540;"Интересный Китай и его достопримечательности.";"даниил гадицкий";даниил;https://ok.ru/profile/566848569772;3;parehukixage;http://mapstore.org/gathering/parehukixage;no;;"2017.02.05 13:35:57"
313;https://ok.ru/group/51269374116031;"Наши достопримечательности!";"Ольга Цветникова";Ольга;https://ok.ru/profile/539142064405;3;tadekitilepu;http://mapstore.org/gathering/tadekitilepu;no;;"2017.02.05 13:36:00"
314;https://ok.ru/group/50753239187638;"ДОСТОПРИМЕЧАТЕЛЬНОСТИ КУБАНИ";"Евгений Доценко";Евгений;https://ok.ru/profile/343644634053;3;geneluluxaga;http://mapstore.org/gathering/geneluluxaga;no;;"2017.02.05 13:36:01"
315;https://ok.ru/group/51782273073290;"Фотографии достопримечательности Лёвихи 2010";"Полина Гуганова(Достойнина)";Полина;https://ok.ru/profile/478994592650;3;xiropubebasi;http://mapstore.org/gathering/xiropubebasi;no;;"2017.02.05 13:36:02"
316;https://ok.ru/group/53339093270649;"Памятники, монументы и др. достопримечательности";"Дима Цопа";Дима;https://ok.ru/profile/468242274425;3;rixavizatima;http://mapstore.org/gathering/rixavizatima;no;;"2017.02.05 13:36:03"
317;https://ok.ru/group/51953355587689;достопримечательности;"LeraLeraLera Mohova";LeraLeraLera;https://ok.ru/profile/513051939982;3;ludexenuzapi;http://mapstore.org/gathering/ludexenuzapi;no;;"2017.02.05 13:36:04"
318;https://ok.ru/group/51722307502198;"достопримечательности Кувасая";"валентина симонова(Гардеева)";валентина;https://ok.ru/profile/490153384613;3;boxatomigena;http://mapstore.org/gathering/boxatomigena;no;;"2017.02.05 13:36:06"
319;https://ok.ru/group/52805664505922;"штат Миссури США   достопримечательности";"Veniamin Afanasyuk";Veniamin;https://ok.ru/profile/349468629058;3;xifodotimuvi;http://mapstore.org/gathering/xifodotimuvi;no;;"2017.02.05 13:36:07"
320;https://ok.ru/group/49481952723008;"Достопримечательности Геленджика<span class=""ic __inline ic_closed""></span>";"Надежда Журавлева";Надежда;https://ok.ru/profile/331753207214;3;hegenotilore;http://mapstore.org/gathering/hegenotilore;no;;"2017.02.05 13:36:08"
321;https://ok.ru/group/56283113586744;"ДОСТОПРИМЕЧАТЕЛЬНОСТИ г.БУЙНАКСК";"Ильяс Алиев";Ильяс;https://ok.ru/profile/534621812536;3;karimepetobu;http://mapstore.org/gathering/karimepetobu;no;;"2017.02.05 13:36:09"
322;https://ok.ru/group/55483059863610;"Италия и её достопримечательности";"Ольга Бурцева-Лазуко";Ольга;https://ok.ru/profile/446414398174;3;huhosaguniga;http://mapstore.org/gathering/huhosaguniga;no;;"2017.02.05 13:36:11"
323;https://ok.ru/group/53361781113059;"Томские достопримечательности)))";"Татьяна Кондрашкина";Татьяна;https://ok.ru/profile/568715074019;2;guporevulinu;http://mapstore.org/gathering/guporevulinu;no;;"2017.02.05 13:36:12"
324;https://ok.ru/group/52021064302778;"достопримечательности села ищеино И брянцево";"сергей Чернышов";сергей;https://ok.ru/profile/557557355194;2;sahitehadovu;http://mapstore.org/gathering/sahitehadovu;no;;"2017.02.05 13:36:13"
325;https://ok.ru/group/50789923225785;"ДоСтОпРиМеЧаТеЛьНоСтИ РоСсИи!!!";"Марк Асхаев";Марк;https://ok.ru/profile/468985081814;2;tatemuhozuho;http://mapstore.org/gathering/tatemuhozuho;no;;"2017.02.05 13:36:14"
326;https://ok.ru/group/52042276077699;"тамбовские достопримечательности";"Слепцов Александр";Слепцов;https://ok.ru/profile/517475687811;2;fapiralegovu;http://mapstore.org/gathering/fapiralegovu;no;;"2017.02.05 13:36:15"
327;https://ok.ru/group/54048325107826;"""Достопримечательности "" родного села .";"Madina ........";Madina;https://ok.ru/profile/568600624498;2;zabasuvizosi;http://mapstore.org/gathering/zabasuvizosi;no;;"2017.02.05 13:36:16"
328;https://ok.ru/group/52078496710739;"достопримечательности Полузорья";"КРИСТАЛ Полузорье";КРИСТАЛ;https://ok.ru/profile/554168930131;2;radozigapuse;http://mapstore.org/gathering/radozigapuse;no;;"2017.02.05 13:36:18"
329;https://ok.ru/group/51942566658135;"Достопримечательности России";"убийца из тьмы";убийца;https://ok.ru/profile/547383602263;2;xanavedomave;http://mapstore.org/gathering/xanavedomave;no;;"2017.02.05 13:36:19"
330;https://ok.ru/group/56796333342761;"Достопримечательности Хакасии или где отдохнуть в<span class=""ic __inline ic_closed""></span>";"Юлия Тетенова(Малышева)";Юлия;https://ok.ru/profile/172910242601;2;bosukilumipi;http://mapstore.org/gathering/bosukilumipi;no;;"2017.02.05 13:36:20"
331;https://ok.ru/group/56329457500199;"Достопримечательности Камянца-Подольского";"ssss даяна mmmm 123456";ssss;https://ok.ru/profile/484425420327;2;zopipesimere;http://mapstore.org/gathering/zopipesimere;no;;"2017.02.05 13:36:21"
332;https://ok.ru/group/56011187421227;"Достопримечательности  Израиль";"СЕРГЕЙ Богословский";СЕРГЕЙ;https://ok.ru/profile/116747063292;2;rodaxukupaxu;http://mapstore.org/gathering/rodaxukupaxu;no;;"2017.02.05 13:36:23"
333;https://ok.ru/group/52938066559222;"достопримечательности Губкина";"Ирина Бычкова(Тимакова)";Ирина;https://ok.ru/profile/541828239350;1;mexuvilohahu;http://mapstore.org/gathering/mexuvilohahu;no;;"2017.02.05 13:36:33"
334;https://ok.ru/group/51984609706229;"достопримечательности мира";"Ivan Plakhotnik";Ivan;https://ok.ru/profile/522909136094;1;kuluhafuvebo;http://mapstore.org/gathering/kuluhafuvebo;no;;"2017.02.05 13:36:34"
335;https://ok.ru/group/51882434035854;"Достопримечательности г. Нерчинск";"Эдуард и Татьяна Зенковы";Эдуард;https://ok.ru/profile/518027269774;1;fepolisuvovo;http://mapstore.org/gathering/fepolisuvovo;no;;"2017.02.05 13:36:36"
336;https://ok.ru/group/53942587162740;"достопримечательности сумы";"Александр Петраков";Александр;https://ok.ru/profile/553434342004;1;demekogosona;http://mapstore.org/gathering/demekogosona;no;;"2017.02.05 13:36:38"
337;https://ok.ru/group/51592938914026;"достопримечательности липецкой области";"ирина пушкарева";ирина;https://ok.ru/profile/450549432317;1;soxixugahuvo;http://mapstore.org/gathering/soxixugahuvo;no;;"2017.02.05 13:36:40"
338;https://ok.ru/group/52587148280005;"достопримечательности иркутска";"Vadim Gerasimov";Vadim;https://ok.ru/profile/564888202949;1;kipafivesepa;http://mapstore.org/gathering/kipafivesepa;no;;"2017.02.05 13:36:42"
339;https://ok.ru/group/52538095763664;"достопримечательности Славгорода<span class=""ic __inline ic_closed""></span>";"不要去Даня Придущенко然后嵌入";不要去Даня;https://ok.ru/profile/566521893328;1;butometazosu;http://mapstore.org/gathering/butometazosu;no;;"2017.02.05 13:36:43"
340;https://ok.ru/group/52492226855114;"достопримечательности стран";"ЌǻŧƳǻ Ĝ";ЌǻŧƳǻ;https://ok.ru/profile/567818100682;1;puzutunakahi;http://mapstore.org/gathering/puzutunakahi;no;;"2017.02.05 13:36:45"
341;https://ok.ru/group/52223628869852;"Достопримечательности всего мира!";"♥ ♠K♦ ♣ ";♥;https://ok.ru/profile/561253856476;1;naselekifago;http://mapstore.org/gathering/naselekifago;no;;"2017.02.05 13:36:46"
342;https://ok.ru/group/51967413584079;"достопримечательности россии";"МАРИЯ АХМЕТОВА";МАРИЯ;https://ok.ru/profile/547039234767;1;latesihemefe;http://mapstore.org/gathering/latesihemefe;no;;"2017.02.05 13:36:47"
